Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
2023-09-03,14:00,Matchweek 4,Sun,Home,W,3,0,Aston Villa,2.5,0.7,63,"50,109",Trent Alexander-Arnold,4-3-3,Simon Hooper,Match Report,
2023-09-16,12:30,Matchweek 5,Sat,Away,W,3,1,Wolves,2.5,0.6,65,"31,257",Andrew Robertson,4-3-3,Michael Oliver,Match Report,
2023-09-24,14:00,Matchweek 6,Sun,Home,W,3,1,West Ham,3.0,1.1,63,"50,136",Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,
2023-09-30,17:30,Matchweek 7,Sat,Away,L,1,2,Tottenham,1.3,2.2,36,"62,001",Virgil van Dijk,4-3-3,Simon Hooper,Match Report,
2023-10-08,14:00,Matchweek 8,Sun,Away,D,2,2,Brighton,2.3,2.3,54,"31,752",Virgil van Dijk,4-3-3,Anthony Taylor,Match Report,
2023-10-21,12:30,Matchweek 9,Sat,Home,W,2,0,Everton,2.2,0.1,77,"50,201",Virgil van Dijk,4-3-3,Craig Pawson,Match Report,
2023-10-29,14:00,Matchweek 10,Sun,Home,W,3,0,Nott'ham Forest,3.2,0.4,72,"50,143",Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,
2023-11-05,16:30,Matchweek 11,Sun,Away,D,1,1,Luton Town,2.6,0.8,73,"11,049",Virgil van Dijk,4-3-3,Andy Madley,Match Report,
2023-11-12,14:00,Matchweek 12,Sun,Home,W,3,0,Brentford,1.7,1.6,58,"50,151",Virgil van Dijk,4-3-3,Paul Tierney,Match Report,
2023-11-25,12:30,Matchweek 13,Sat,Away,D,1,1,Manchester City,0.6,1.3,41,"53,289",Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,
2023-12-03,14:00,Matchweek 14,Sun,Home,W,4,3,Fulham,2.1,1.2,61,"50,124",Virgil van Dijk,4-3-3,Stuart Attwell,Match Report,
2023-12-06,19:30,Matchweek 15,Wed,Away,W,2,0,Sheffield Utd,1.7,1.0,75,"31,406",Virgil van Dijk,4-3-3,Simon Hooper,Match Report,
2023-12-09,12:30,Matchweek 16,Sat,Away,W,2,1,Crystal Palace,1.2,1.7,76,"25,103",Virgil van Dijk,4-3-3,Andy Madley,Match Report,
2023-12-17,16:30,Matchweek 17,Sun,Home,D,0,0,Manchester Utd,2.3,0.8,68,"57,158",Virgil van Dijk,4-3-3,Michael Oliver,Match Report,
2023-12-23,17:30,Matchweek 18,Sat,Home,D,1,1,Arsenal,1.0,0.7,52,"57,548",Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,
2023-12-26,17:30,Matchweek 19,Tue,Away,W,2,0,Burnley,1.8,0.8,68,"21,624",Virgil van Dijk,4-3-3,Paul Tierney,Match Report,
2024-01-01,20:00,Matchweek 20,Mon,Home,W,4,2,Newcastle Utd,7.0,0.6,61,"57,471",Virgil van Dijk,4-3-3,Anthony Taylor,Match Report,
2024-01-21,16:30,Matchweek 21,Sun,Away,W,4,0,Bournemouth,1.5,1.4,60,"11,228",Virgil van Dijk,4-3-3,Andy Madley,Match Report,
2024-01-31,20:15,Matchweek 22,Wed,Home,W,4,1,Chelsea,2.9,0.6,50,"57,524",Virgil van Dijk,4-3-3,Paul Tierney,Match Report,
2024-02-04,16:30,Matchweek 23,Sun,Away,L,1,3,Arsenal,0.4,3.5,57,"60,374",Virgil van Dijk,4-3-3,Anthony Taylor,Match Report,
2024-02-10,15:00,Matchweek 24,Sat,Home,W,3,1,Burnley,2.8,1.3,70,"59,896",Virgil van Dijk,4-3-3,Tim Robinson,Match Report,
2024-02-17,12:30,Matchweek 25,Sat,Away,W,4,1,Brentford,2.8,1.6,62,"17,193",Virgil van Dijk,4-3-3,Michael Oliver,Match Report,
2024-02-21,19:30,Matchweek 26,Wed,Home,W,4,1,Luton Town,3.3,0.9,60,"59,713",Virgil van Dijk,4-3-3,Andy Madley,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Away,W,1,0,Nott'ham Forest,2.0,1.0,69,"29,603",Virgil van Dijk,4-3-3,Paul Tierney,Match Report,
2024-03-10,15:45,Matchweek 28,Sun,Home,D,1,1,Manchester City,2.7,1.6,53,"59,947",Virgil van Dijk,4-3-3,Michael Oliver,Match Report,
2024-03-31,14:00,Matchweek 30,Sun,Home,W,2,1,Brighton,2.8,0.5,55,"60,061",Virgil van Dijk,4-3-3,David Coote,Match Report,
2024-04-04,19:30,Matchweek 31,Thu,Home,W,3,1,Sheffield Utd,1.8,0.6,82,"60,055",Virgil van Dijk,4-3-3,Stuart Attwell,Match Report,
2024-04-07,15:30,Matchweek 32,Sun,Away,D,2,2,Manchester Utd,3.6,0.7,62,"73,501",Virgil van Dijk,4-3-3,Anthony Taylor,Match Report,
2024-04-14,14:00,Matchweek 33,Sun,Home,L,0,1,Crystal Palace,2.7,2.0,69,"60,090",Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,
2024-04-21,16:30,Matchweek 34,Sun,Away,W,3,1,Fulham,1.0,0.8,60,"24,414",Virgil van Dijk,4-3-3,Craig Pawson,Match Report,
2024-04-24,20:00,Matchweek 29,Wed,Away,L,0,2,Everton,2.1,1.2,75,"38,222",Virgil van Dijk,4-3-3,Andy Madley,Match Report,
2024-04-27,12:30,Matchweek 35,Sat,Away,D,2,2,West Ham,1.7,0.7,71,"62,474",Virgil van Dijk,4-3-3,Anthony Taylor,Match Report,
2024-05-05,16:30,Matchweek 36,Sun,Home,W,4,2,Tottenham,3.3,1.2,44,"60,075",Virgil van Dijk,4-3-3,Paul Tierney,Match Report,
2024-05-13,20:00,Matchweek 37,Mon,Away,D,3,3,Aston Villa,1.7,3.1,59,"42,241",Virgil van Dijk,4-3-3,Simon Hooper,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Home,W,2,0,Wolves,4.5,0.5,67,"60,059",Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,
2023-08-12,17:30,Matchweek 1,Sat,Away,L,1,5,Newcastle Utd,1.8,3.3,48,"52,207",John McGinn,4-2-3-1,Andy Madley,Match Report,
2023-08-20,14:00,Matchweek 2,Sun,Home,W,4,0,Everton,2.9,0.6,60,"41,694",John McGinn,4-2-3-1,Anthony Taylor,Match Report,
2023-08-27,14:00,Matchweek 3,Sun,Away,W,3,1,Burnley,2.5,0.7,43,"21,591",John McGinn,3-4-3,Michael Salisbury,Match Report,
2023-09-03,14:00,Matchweek 4,Sun,Away,L,0,3,Liverpool,0.7,2.5,37,"50,109",John McGinn,4-4-2,Simon Hooper,Match Report,
2023-09-16,15:00,Matchweek 5,Sat,Home,W,3,1,Crystal Palace,3.0,1.2,66,"40,809",John McGinn,4-2-3-1,Darren England,Match Report,
2023-09-24,14:00,Matchweek 6,Sun,Away,W,1,0,Chelsea,1.0,1.3,47,"39,700",John McGinn,4-2-3-1,Jarred Gillett,Match Report,
2023-09-30,12:30,Matchweek 7,Sat,Home,W,6,1,Brighton,1.6,1.7,39,"40,636",John McGinn,4-2-3-1,Andy Madley,Match Report,
2023-10-08,14:00,Matchweek 8,Sun,Away,D,1,1,Wolves,1.6,1.7,53,"31,425",John McGinn,4-4-2,Robert Jones,Match Report,
2023-10-22,16:30,Matchweek 9,Sun,Home,W,4,1,West Ham,1.9,1.1,58,"41,734",John McGinn,4-4-2,David Coote,Match Report,
2023-10-29,14:00,Matchweek 10,Sun,Home,W,3,1,Luton Town,2.3,0.5,70,"41,785",John McGinn,4-4-2,John Brooks,Match Report,
2023-11-05,14:00,Matchweek 11,Sun,Away,L,0,2,Nott'ham Forest,1.2,0.4,73,"29,313",John McGinn,4-4-2,Jarred Gillett,Match Report,
2023-11-12,14:00,Matchweek 12,Sun,Home,W,3,1,Fulham,3.0,0.9,51,"41,608",John McGinn,4-2-2-2,Simon Hooper,Match Report,
2023-11-26,14:00,Matchweek 13,Sun,Away,W,2,1,Tottenham,1.7,2.3,38,"61,679",John McGinn,4-4-2,Robert Jones,Match Report,
2023-12-03,14:00,Matchweek 14,Sun,Away,D,2,2,Bournemouth,0.7,2.0,62,"11,191",John McGinn,4-4-2,Thomas Bramall,Match Report,
2023-12-06,20:15,Matchweek 15,Wed,Home,W,1,0,Manchester City,2.3,0.6,46,"41,421",John McGinn,4-4-1-1,John Brooks,Match Report,
2023-12-09,17:30,Matchweek 16,Sat,Home,W,1,0,Arsenal,0.6,1.4,39,"42,000",John McGinn,4-4-1-1,Jarred Gillett,Match Report,
2023-12-17,14:00,Matchweek 17,Sun,Away,W,2,1,Brentford,1.4,0.5,66,"17,034",John McGinn,3-5-2,David Coote,Match Report,
2023-12-22,20:00,Matchweek 18,Fri,Home,D,1,1,Sheffield Utd,0.9,0.6,77,"41,651",John McGinn,4-4-1-1,Anthony Taylor,Match Report,
2023-12-26,20:00,Matchweek 19,Tue,Away,L,2,3,Manchester Utd,1.7,1.1,54,"73,574",John McGinn,4-2-3-1,Craig Pawson,Match Report,
2023-12-30,15:00,Matchweek 20,Sat,Home,W,3,2,Burnley,3.2,1.2,64,"41,613",John McGinn,4-4-1-1,Stuart Attwell,Match Report,
2024-01-14,14:00,Matchweek 21,Sun,Away,D,0,0,Everton,1.2,1.1,68,"39,284",John McGinn,4-4-2,David Coote,Match Report,
2024-01-30,20:15,Matchweek 22,Tue,Home,L,1,3,Newcastle Utd,1.4,2.6,61,"42,191",John McGinn,4-4-2,John Brooks,Match Report,
2024-02-03,17:30,Matchweek 23,Sat,Away,W,5,0,Sheffield Utd,2.2,1.4,63,"30,187",John McGinn,4-2-3-1,Paul Tierney,Match Report,
2024-02-11,16:30,Matchweek 24,Sun,Home,L,1,2,Manchester Utd,2.4,1.8,56,"42,185",John McGinn,4-2-3-1,Robert Jones,Match Report,
2024-02-17,15:00,Matchweek 25,Sat,Away,W,2,1,Fulham,1.5,1.5,48,"24,401",John McGinn,4-2-3-1,Lewis Smith,Match Report,
2024-02-24,15:00,Matchweek 26,Sat,Home,W,4,2,Nott'ham Forest,3.6,2.6,58,"42,131",John McGinn,4-2-3-1,Samuel Barrott,Match Report,
2024-03-02,17:30,Matchweek 27,Sat,Away,W,3,2,Luton Town,1.9,1.8,54,"11,594",John McGinn,4-2-3-1,Michael Oliver,Match Report,
2024-03-10,13:00,Matchweek 28,Sun,Home,L,0,4,Tottenham,0.8,1.5,32,"42,310",John McGinn,5-3-2,Chris Kavanagh,Match Report,
2024-03-17,14:00,Matchweek 29,Sun,Away,D,1,1,West Ham,0.7,2.0,69,"62,461",Emiliano Martínez,4-4-2,Jarred Gillett,Match Report,
2024-03-30,17:30,Matchweek 30,Sat,Home,W,2,0,Wolves,1.0,1.5,48,"42,640",Emiliano Martínez,4-4-2,Paul Tierney,Match Report,
2024-04-03,20:15,Matchweek 31,Wed,Away,L,1,4,Manchester City,0.8,3.4,33,"53,422",Douglas Luiz,4-2-3-1,Darren England,Match Report,
2024-04-06,15:00,Matchweek 32,Sat,Home,D,3,3,Brentford,1.5,1.5,69,"42,118",John McGinn,4-4-1-1,Michael Salisbury,Match Report,
2024-04-14,16:30,Matchweek 33,Sun,Away,W,2,0,Arsenal,0.9,1.6,48,"60,350",John McGinn,4-2-3-1,David Coote,Match Report,
2024-04-21,15:00,Matchweek 34,Sun,Home,W,3,1,Bournemouth,2.4,1.8,56,"42,189",John McGinn,4-2-3-1,Tim Robinson,Match Report,
2024-04-27,20:00,Matchweek 35,Sat,Home,D,2,2,Chelsea,1.1,1.6,29,"42,354",John McGinn,4-4-1-1,Craig Pawson,Match Report,
2024-05-05,14:00,Matchweek 36,Sun,Away,L,0,1,Brighton,0.1,2.5,48,"31,596",John McGinn,4-2-3-1,Robert Jones,Match Report,
2024-05-13,20:00,Matchweek 37,Mon,Home,D,3,3,Liverpool,3.1,1.7,41,"42,241",John McGinn,4-2-3-1,Simon Hooper,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Away,L,0,5,Crystal Palace,0.9,2.5,46,"25,191",John McGinn,4-4-2,Darren Bond,Match Report,
2023-08-13,14:00,Matchweek 1,Sun,Away,D,2,2,Brentford,1.3,2.2,69,"17,066",Son Heung-min,4-2-3-1,Robert Jones,Match Report,
2023-08-19,17:30,Matchweek 2,Sat,Home,W,2,0,Manchester Utd,1.7,2.1,55,"61,910",Son Heung-min,4-2-3-1,Michael Oliver,Match Report,
2023-08-26,12:30,Matchweek 3,Sat,Away,W,2,0,Bournemouth,2.1,0.7,56,"10,567",Son Heung-min,4-2-3-1,Tim Robinson,Match Report,
2023-09-02,15:00,Matchweek 4,Sat,Away,W,5,2,Burnley,2.2,1.3,53,"21,750",Son Heung-min,4-2-3-1,Darren England,Match Report,
2023-09-16,15:00,Matchweek 5,Sat,Home,W,2,1,Sheffield Utd,2.1,0.7,70,"61,706",Son Heung-min,4-2-3-1,Peter Bankes,Match Report,
2023-09-24,14:00,Matchweek 6,Sun,Away,D,2,2,Arsenal,1.4,1.8,53,"60,156",Son Heung-min,4-2-3-1,Robert Jones,Match Report,
2023-09-30,17:30,Matchweek 7,Sat,Home,W,2,1,Liverpool,2.2,1.3,64,"62,001",Son Heung-min,4-2-3-1,Simon Hooper,Match Report,
2023-10-07,12:30,Matchweek 8,Sat,Away,W,1,0,Luton Town,1.9,0.8,66,"10,290",Son Heung-min,4-2-3-1,John Brooks,Match Report,
2023-10-23,20:00,Matchweek 9,Mon,Home,W,2,0,Fulham,1.5,1.0,55,"61,286",Son Heung-min,4-2-3-1,Anthony Taylor,Match Report,
2023-10-27,20:00,Matchweek 10,Fri,Away,W,2,1,Crystal Palace,1.1,0.6,75,"25,074",Son Heung-min,4-2-3-1,Andy Madley,Match Report,
2023-11-06,20:00,Matchweek 11,Mon,Home,L,1,4,Chelsea,0.9,4.1,40,"61,726",Son Heung-min,4-2-3-1,Michael Oliver,Match Report,
2023-11-11,12:30,Matchweek 12,Sat,Away,L,1,2,Wolves,0.7,2.1,58,"31,642",Son Heung-min,4-3-3,Tim Robinson,Match Report,
2023-11-26,14:00,Matchweek 13,Sun,Home,L,1,2,Aston Villa,2.3,1.7,62,"61,679",Son Heung-min,4-2-3-1,Robert Jones,Match Report,
2023-12-03,16:30,Matchweek 14,Sun,Away,D,3,3,Manchester City,0.5,2.6,45,"53,473",Son Heung-min,4-2-3-1,Simon Hooper,Match Report,
2023-12-07,20:15,Matchweek 15,Thu,Home,L,1,2,West Ham,1.8,2.2,74,"61,171",Son Heung-min,4-2-3-1,Michael Salisbury,Match Report,
